const uint16_t sound_seample[58968] = {
	668,	664,	650,	646,	622,	618,	599,	595,	586,	582,	584,	580,	647,	643,	745,	741,
	804,	800,	818,	814,	828,	825,	834,	831,	829,	826,	799,	797,	726,	723,	653,	650,
	568,	565,	468,	465,	372,	370,	327,	324,	338,	336,	402,	399,	531,	528,	685,	682,
	813,	811,	878,	875,	879,	877,	825,	822,	747,	745,	668,	666,	608,	605,	601,	598,
	666,	663,	765,	763,	849,	847,	896,	894,	876,	874,	805,	803,	678,	676,	523,	522,
	383,	380,	275,	273,	209,	206,	219,	218,	279,	277,	366,	364,	431,	429,	467,	464,
	460,	458,	437,	434,	386,	383,	354,	352,	342,	339,	350,	347,	386,	383,	431,	428,
	463,	460,	483,	480,	499,	496,	518,	516,	559,	556,	629,	627,	719,	716,	793,	791,
	843,	841,	882,	880,	876,	873,	821,	819,	716,	714,	581,	579,	458,	456,	352,	349,
	283,	280,	254,	251,	251,	249,	268,	265,	274,	271,	264,	261,	208,	206,	146,	143,
	109,	106,	107,	103,	166,	162,	276,	273,	433,	430,	579,	576,	680,	677,	735,	732,
	750,	747,	726,	723,	676,	673,	653,	651,	622,	619,	607,	604,	622,	619,	668,	666,
	680,	677,	650,	647,	617,	614,	604,	601,	589,	586,	548,	545,	464,	460,	366,	363,
	275,	271,	181,	178,	109,	106,	108,	105,	153,	150,	264,	260,	414,	411,	561,	557,
	657,	653,	687,	684,	682,	679,	645,	642,	603,	600,	569,	566,	565,	562,	621,	618,
	720,	717,	814,	812,	869,	866,	878,	875,	832,	830,	739,	737,	599,	597,	444,	441,
	315,	312,	223,	220,	184,	181,	197,	194,	238,	235,	266,	263,	289,	286,	295,	292,
	271,	268,	251,	247,	238,	234,	245,	242,	277,	273,	338,	335,	406,	402,	464,	460,
	513,	510,	591,	587,	689,	685,	791,	788,	878,	875,	963,	960,	1023,	1023,	1023,	1023,
	1023,	1023,	970,	968,	873,	871,	754,	751,	627,	624,	552,	549,	503,	501,	465,	463,
	425,	422,	388,	386,	339,	337,	265,	263,	170,	167,	88,	85,	55,	52,	76,	72,
	147,	143,	276,	273,	419,	415,	555,	551,	669,	666,	741,	738,	776,	774,	796,	794,
	813,	810,	843,	841,	865,	863,	868,	866,	866,	864,	860,	858,	838,	836,	772,	769,
	700,	698,	655,	653,	627,	625,	583,	581,	541,	539,	502,	501,	449,	446,	378,	376,
	323,	321,	310,	308,	344,	342,	414,	411,	517,	515,	621,	618,	684,	682,	708,	706,
	693,	692,	664,	662,	614,	612,	579,	577,	569,	566,	613,	611,	695,	693,	785,	783,
	849,	848,	873,	871,	849,	847,	775,	773,	648,	646,	498,	496,	358,	357,	252,	250,
	191,	189,	173,	170,	196,	194,	232,	229,	256,	254,	252,	250,	232,	230,	216,	213,
	203,	200,	215,	212,	282,	279,	397,	394,	553,	551,	712,	709,	843,	841,	942,	939,
	981,	978,	951,	949,	882,	879,	790,	788,	686,	684,	593,	590,	549,	547,	551,	549,
	580,	578,	596,	594,	600,	597,	571,	569,	521,	519,	427,	425,	315,	313,	232,	229,
	178,	175,	146,	143,	164,	161,	215,	212,	282,	279,	346,	343,	410,	407,	474,	472,
	534,	531,	584,	581,	648,	645,	726,	723,	791,	788,	833,	831,	887,	884,	933,	930,
	946,	944,	908,	907,	856,	854,	803,	801,	734,	732,	630,	628,	511,	508,	401,	398,
	291,	289,	202,	199,	165,	163,	190,	187,	245,	243,	321,	318,	423,	420,	522,	520,
	584,	582,	587,	585,	565,	563,	526,	523,	495,	493,	477,	474,	476,	473,	500,	497,
	539,	537,	579,	576,	607,	604,	618,	615,	597,	594,	555,	552,	506,	504,	461,	459,
	449,	446,	454,	451,	473,	470,	506,	504,	528,	525,	546,	543,	549,	546,	543,	541,
	509,	506,	462,	459,	419,	416,	396,	392,	385,	382,	385,	383,	386,	383,	407,	405,
	428,	425,	463,	460,	488,	486,	499,	495,	497,	495,	473,	470,	445,	442,	424,	421,
	398,	395,	365,	361,	339,	335,	321,	317,	304,	300,	293,	289,	301,	297,	297,	293,
	329,	325,	385,	381,	468,	463,	572,	569,	684,	681,	782,	779,	860,	857,	907,	904,
	927,	924,	916,	913,	865,	862,	792,	789,	699,	697,	620,	618,	558,	555,	514,	511,
	494,	491,	492,	488,	510,	507,	521,	518,	531,	528,	531,	528,	518,	515,	517,	514,
	532,	529,	552,	549,	574,	571,	600,	597,	610,	608,	616,	613,	599,	596,	575,	573,
	570,	568,	585,	582,	606,	603,	632,	629,	658,	656,	679,	676,	689,	687,	683,	680,
	647,	645,	588,	585,	520,	518,	471,	468,	409,	407,	348,	345,	279,	276,	232,	228,
	191,	189,	170,	166,	167,	164,	195,	192,	255,	252,	330,	327,	404,	401,	476,	473,
	519,	515,	532,	528,	517,	513,	510,	506,	503,	500,	517,	514,	550,	546,	594,	591,
	628,	625,	630,	627,	598,	595,	533,	529,	442,	439,	341,	338,	266,	263,	251,	248,
	315,	312,	413,	409,	537,	533,	663,	660,	750,	747,	772,	769,	737,	734,	669,	666,
	590,	587,	525,	522,	494,	490,	513,	510,	565,	562,	637,	634,	688,	685,	711,	708,
	688,	686,	614,	612,	530,	527,	450,	447,	402,	399,	392,	389,	426,	423,	491,	489,
	563,	560,	602,	599,	593,	590,	553,	550,	483,	480,	404,	401,	334,	331,	286,	283,
	269,	265,	272,	268,	315,	312,	378,	375,	436,	433,	474,	471,	527,	523,	589,	585,
	647,	643,	659,	657,	635,	632,	578,	575,	487,	484,	399,	395,	321,	317,	303,	299,
	333,	330,	416,	413,	524,	521,	639,	636,	698,	695,	696,	693,	644,	641,	560,	557,
	466,	463,	403,	400,	402,	399,	451,	448,	549,	546,	650,	647,	727,	724,	754,	751,
	710,	707,	610,	607,	471,	468,	323,	320,	211,	207,	155,	151,	184,	181,	279,	275,
	421,	419,	555,	552,	672,	669,	726,	722,	720,	717,	682,	679,	626,	623,	576,	573,
	560,	557,	569,	566,	573,	570,	575,	572,	565,	562,	546,	543,	501,	498,	447,	444,
	432,	429,	475,	473,	548,	546,	648,	645,	757,	754,	870,	868,	946,	944,	960,	959,
	921,	919,	830,	828,	712,	711,	588,	586,	488,	486,	426,	424,	406,	403,	402,	400,
	414,	412,	439,	436,	447,	445,	425,	422,	392,	390,	367,	365,	380,	377,	437,	435,
	514,	511,	614,	611,	682,	680,	718,	716,	708,	705,	677,	675,	628,	626,	581,	578,
	546,	543,	532,	529,	540,	538,	562,	561,	601,	598,	646,	644,	680,	678,	686,	684,
	701,	699,	716,	715,	705,	703,	655,	653,	568,	565,	454,	452,	335,	333,	230,	228,
	178,	176,	190,	188,	246,	244,	347,	345,	478,	476,	593,	591,	663,	660,	690,	687,
	669,	667,	643,	641,	615,	613,	617,	615,	658,	655,	733,	731,	817,	815,	873,	871,
	880,	878,	835,	832,	732,	729,	591,	589,	419,	417,	271,	269,	153,	151,	98,	96,
	123,	120,	209,	206,	325,	323,	430,	428,	500,	497,	524,	521,	512,	510,	480,	478,
	434,	431,	400,	398,	402,	400,	454,	451,	522,	520,	584,	581,	631,	628,	651,	649,
	634,	632,	594,	592,	540,	538,	506,	503,	511,	508,	561,	559,	643,	641,	738,	736,
	813,	811,	841,	839,	811,	809,	725,	722,	601,	598,	446,	444,	296,	294,	173,	170,
	117,	115,	127,	124,	194,	190,	281,	278,	374,	371,	429,	426,	445,	442,	435,	432,
	412,	409,	410,	407,	433,	430,	494,	491,	571,	568,	642,	639,	702,	700,	722,	720,
	716,	713,	678,	675,	635,	633,	591,	588,	556,	553,	523,	520,	498,	495,	486,	483,
	486,	483,	489,	485,	483,	481,	486,	483,	503,	500,	511,	508,	498,	495,	462,	459,
	402,	399,	327,	324,	250,	247,	203,	200,	200,	196,	244,	240,	339,	336,	469,	466,
	612,	608,	747,	744,	835,	832,	865,	862,	843,	840,	777,	774,	699,	696,	632,	629,
	590,	587,	582,	579,	599,	597,	608,	605,	589,	586,	540,	537,	447,	444,	326,	323,
	201,	198,	73,	69,	0,	0,	0,	0,	39,	36,	149,	146,	269,	265,	382,	379,
	457,	453,	488,	484,	492,	489,	487,	483,	490,	487,	507,	504,	539,	536,	584,	580,
	642,	638,	676,	672,	695,	692,	694,	691,	681,	678,	694,	691,	723,	720,	766,	763,
	808,	805,	839,	837,	854,	851,	828,	826,	767,	764,	659,	656,	531,	528,	402,	399,
	294,	291,	219,	216,	189,	185,	193,	190,	230,	226,	290,	287,	337,	333,	364,	361,
	383,	379,	405,	402,	441,	437,	515,	512,	612,	608,	717,	713,	809,	806,	870,	867,
	891,	888,	875,	873,	827,	825,	768,	766,	720,	718,	685,	683,	660,	657,	647,	644,
	631,	629,	607,	604,	576,	574,	527,	525,	473,	471,	446,	443,	434,	432,	438,	436,
	431,	429,	407,	405,	360,	357,	294,	291,	210,	206,	159,	156,	163,	160,	213,	209,
	322,	319,	456,	453,	620,	617,	758,	755,	862,	859,	914,	911,	922,	920,	889,	886,
	835,	833,	789,	786,	752,	750,	742,	739,	727,	725,	726,	723,	699,	697,	636,	634,
	542,	539,	417,	414,	275,	273,	147,	144,	67,	64,	48,	45,	89,	86,	172,	169,
	274,	271,	367,	363,	427,	425,	460,	457,	482,	479,	492,	489,	511,	507,	528,	525,
	559,	556,	585,	583,	617,	614,	636,	634,	645,	642,	645,	642,	643,	639,	675,	672,
	721,	718,	776,	774,	838,	835,	873,	871,	888,	886,	850,	847,	772,	769,	656,	654,
	524,	522,	398,	396,	293,	290,	210,	208,	174,	172,	170,	168,	191,	188,	214,	211,
	234,	231,	250,	247,	267,	264,	293,	289,	345,	341,	425,	422,	531,	529,	647,	645,
	727,	724,	767,	765,	766,	763,	725,	723,	675,	672,	623,	620,	593,	590,	573,	570,
	574,	572,	586,	584,	581,	579,	572,	569,	544,	541,	488,	486,	437,	434,	419,	417,
	426,	423,	431,	429,	426,	423,	401,	398,	360,	357,	310,	306,	258,	255,	236,	233,
	247,	244,	288,	285,	373,	370,	501,	498,	628,	625,	735,	732,	815,	813,	851,	848,
	854,	850,	835,	832,	806,	803,	804,	802,	799,	796,	794,	792,	771,	768,	734,	732,
	660,	658,	572,	569,	468,	466,	358,	355,	269,	266,	217,	214,	201,	198,	229,	225,
	266,	263,	320,	317,	372,	369,	409,	406,	430,	427,	454,	450,	479,	476,	505,	502,
	540,	537,	585,	582,	625,	622,	646,	643,	644,	641,	647,	644,	655,	652,	670,	667,
	710,	707,	771,	769,	850,	847,	908,	906,	943,	941,	937,	935,	875,	873,	771,	769,
	642,	640,	513,	512,	398,	395,	311,	309,	264,	262,	239,	236,	240,	238,	254,	251,
	261,	258,	269,	266,	276,	273,	295,	293,	345,	342,	423,	420,	533,	530,	649,	646,
	744,	742,	811,	809,	846,	844,	861,	859,	853,	851,	834,	832,	817,	815,	802,	800,
	791,	789,	780,	779,	760,	758,	708,	706,	665,	663,	607,	605,	551,	549,	507,	505,
	491,	490,	489,	487,	472,	471,	429,	427,	367,	365,	301,	299,	236,	234,	188,	185,
	182,	179,	226,	223,	308,	306,	422,	419,	552,	549,	655,	653,	717,	715,	743,	740,
	751,	749,	761,	758,	763,	761,	785,	783,	815,	813,	840,	838,	859,	857,	834,	833,
	778,	776,	685,	684,	570,	568,	440,	438,	328,	325,	247,	244,	208,	206,	202,	199,
	229,	226,	263,	260,	279,	276,	276,	273,	267,	265,	252,	249,	247,	244,	271,	268,
	314,	311,	379,	376,	445,	442,	505,	502,	563,	560,	607,	605,	641,	638,	680,	677,
	725,	721,	776,	773,	825,	822,	872,	869,	900,	897,	894,	892,	856,	854,	767,	765,
	653,	651,	527,	524,	396,	394,	291,	289,	214,	211,	160,	158,	135,	133,	122,	118,
	105,	101,	81,	77,	56,	52,	50,	47,	63,	60,	127,	123,	228,	224,	347,	343,
	471,	467,	557,	553,	616,	613,	652,	649,	665,	661,	675,	671,	688,	685,	716,	712,
	733,	730,	739,	736,	731,	728,	705,	702,	658,	655,	599,	596,	533,	530,	492,	488,
	467,	463,	456,	452,	442,	438,	414,	411,	377,	374,	325,	321,	268,	265,	227,	223,
	224,	220,	252,	249,	311,	307,	388,	384,	482,	478,	564,	561,	628,	624,	661,	658,
	670,	667,	675,	672,	680,	676,	690,	687,	714,	711,	740,	737,	768,	764,	778,	775,
	760,	757,	702,	699,	617,	614,	521,	518,	421,	418,	337,	335,	278,	274,	250,	247,
	250,	247,	252,	248,	258,	254,	268,	265,	269,	265,	271,	267,	266,	262,	285,	281,
	313,	309,	374,	371,	440,	436,	504,	500,	576,	573,	641,	637,	708,	704,	763,	759,
	804,	801,	842,	838,	856,	853,	867,	864,	846,	843,	803,	800,	746,	744,	668,	665,
	579,	576,	497,	495,	430,	427,	374,	371,	338,	335,	316,	313,	284,	281,	252,	249,
	223,	219,	183,	179,	161,	157,	173,	170,	230,	226,	317,	313,	433,	430,	537,	534,
	615,	611,	680,	677,	727,	723,	750,	747,	775,	772,	796,	792,	827,	825,	854,	852,
	867,	865,	869,	866,	843,	841,	786,	783,	714,	712,	629,	626,	555,	551,	510,	508,
	499,	497,	484,	482,	475,	473,	469,	466,	445,	443,	417,	414,	401,	398,	392,	389,
	405,	403,	452,	450,	505,	502,	554,	551,	585,	582,	586,	584,	568,	566,	548,	545,
	537,	534,	549,	547,	600,	598,	664,	662,	736,	733,	799,	796,	832,	831,	816,	813,
	760,	758,	680,	678,	597,	595,	511,	508,	439,	437,	373,	371,	334,	332,	303,	300,
	264,	261,	232,	230,	208,	205,	195,	192,	218,	216,	277,	274,	370,	367,	487,	485,
	605,	602,	706,	703,	781,	779,	826,	824,	831,	829,	785,	783,	713,	711,	635,	633,
	564,	562,	520,	518,	494,	491,	486,	483,	482,	480,	477,	474,	444,	441,	402,	399,
	357,	355,	320,	317,	301,	298,	314,	312,	350,	347,	406,	403,	440,	437,	449,	446,
	443,	441,	421,	417,	389,	386,	369,	366,	379,	376,	417,	413,	481,	478,	567,	564,
	648,	646,	708,	705,	746,	743,	752,	749,	730,	728,	699,	696,	668,	665,	641,	639,
	614,	612,	577,	575,	541,	538,	491,	488,	443,	440,	405,	402,	385,	382,	395,	393,
	419,	416,	451,	448,	491,	488,	523,	520,	524,	521,	521,	518,	510,	507,	513,	510,
	539,	536,	588,	586,	646,	643,	691,	688,	708,	706,	687,	685,	626,	623,	536,	533,
	448,	445,	374,	371,	321,	319,	323,	320,	369,	366,	437,	434,	504,	502,	559,	556,
	592,	589,	597,	595,	594,	592,	583,	581,	577,	574,	578,	576,	592,	590,	605,	603,
	600,	597,	568,	566,	517,	515,	458,	456,	396,	392,	343,	340,	323,	320,	339,	336,
	382,	380,	447,	444,	511,	508,	561,	558,	592,	589,	593,	590,	560,	558,	509,	507,
	445,	442,	385,	381,	340,	336,	319,	316,	326,	324,	361,	357,	414,	411,	478,	474,
	538,	535,	591,	588,	642,	639,	679,	676,	717,	714,	756,	753,	796,	793,	842,	839,
	874,	871,	894,	891,	891,	889,	865,	863,	822,	820,	759,	757,	677,	675,	609,	607,
	557,	555,	522,	521,	519,	517,	527,	524,	544,	542,	573,	571,	584,	581,	597,	595,
	589,	588,	571,	568,	566,	564,	564,	563,	570,	568,	582,	580,	594,	592,	606,	604,
	605,	603,	602,	600,	588,	586,	582,	580,	580,	578,	595,	593,	628,	626,	652,	651,
	669,	667,	663,	661,	635,	634,	581,	579,	522,	520,	461,	459,	403,	401,	361,	359,
	333,	331,	312,	310,	301,	299,	286,	283,	276,	273,	281,	278,	300,	298,	330,	327,
	383,	381,	462,	460,	550,	548,	628,	626,	686,	684,	710,	708,	708,	706,	684,	681,
	632,	630,	578,	575,	520,	518,	487,	485,	463,	461,	460,	458,	475,	473,	517,	515,
	567,	565,	627,	624,	680,	678,	729,	727,	755,	752,	748,	746,	700,	698,	624,	622,
	537,	535,	477,	474,	435,	432,	423,	421,	440,	438,	482,	480,	518,	516,	534,	531,
	518,	515,	481,	478,	442,	440,	413,	410,	403,	400,	431,	428,	492,	490,	575,	573,
	629,	626,	664,	661,	655,	652,	616,	613,	549,	546,	471,	468,	402,	399,	351,	348,
	323,	320,	331,	327,	349,	346,	386,	383,	411,	408,	428,	425,	436,	433,	440,	436,
	451,	447,	452,	448,	447,	444,	428,	425,	412,	408,	392,	388,	377,	373,	375,	372,
	387,	384,	413,	410,	454,	451,	503,	500,	557,	553,	594,	590,	610,	606,	598,	595,
	579,	576,	568,	564,	567,	564,	587,	584,	610,	607,	629,	626,	638,	635,	619,	616,
	567,	564,	495,	491,	401,	398,	308,	304,	236,	232,	205,	201,	217,	213,	264,	261,
	339,	336,	423,	420,	499,	495,	551,	548,	581,	578,	596,	592,	596,	593,	592,	588,
	588,	584,	584,	581,	575,	571,	555,	552,	540,	536,	513,	509,	466,	463,	432,	428,
	431,	427,	465,	462,	535,	531,	626,	623,	730,	726,	813,	809,	854,	851,	845,	842,
	782,	778,	686,	683,	566,	563,	448,	445,	356,	353,	309,	305,	294,	291,	308,	304,
	331,	328,	340,	337,	328,	325,	302,	299,	275,	271,	257,	254,	260,	256,	310,	307,
	402,	398,	506,	503,	608,	604,	683,	679,	706,	702,	688,	684,	649,	646,	603,	599,
	558,	555,	536,	533,	524,	521,	549,	546,	570,	567,	586,	583,	580,	577,	558,	555,
	529,	526,	489,	485,	469,	466,	456,	452,	448,	445,	435,	432,	427,	424,	418,	415,
	402,	398,	399,	396,	408,	405,	443,	439,	489,	486,	548,	544,	615,	611,	679,	675,
	695,	693,	695,	692,	678,	674,	662,	659,	649,	646,	671,	668,	711,	708,	756,	753,
	794,	792,	788,	785,	742,	739,	651,	648,	524,	521,	383,	381,	263,	260,	193,	190,
	165,	162,	194,	190,	266,	263,	354,	351,	438,	434,	490,	488,	510,	507,	521,	517,
	516,	513,	514,	511,	537,	533,	580,	577,	637,	634,	688,	685,	724,	721,	717,	714,
	678,	676,	610,	608,	533,	530,	473,	470,	443,	440,	474,	471,	550,	547,	652,	650,
	763,	761,	834,	831,	862,	860,	840,	838,	763,	761,	642,	639,	512,	510,	389,	387,
	295,	293,	249,	246,	249,	247,	277,	274,	319,	316,	354,	351,	358,	355,	350,	347,
	333,	330,	316,	313,	322,	319,	358,	355,	436,	433,	545,	542,	652,	649,	740,	737,
	783,	781,	795,	792,	760,	757,	705,	702,	634,	631,	563,	560,	494,	491,	457,	454,
	447,	444,	439,	436,	452,	449,	465,	462,	486,	482,	493,	491,	489,	486,	498,	495,
	509,	506,	502,	498,	486,	483,	452,	448,	420,	417,	392,	390,	387,	385,	416,	413,
	475,	472,	560,	557,	663,	661,	751,	748,	814,	811,	835,	832,	806,	804,	751,	748,
	696,	694,	650,	648,	633,	630,	661,	659,	692,	689,	717,	715,	708,	706,	645,	643,
	536,	533,	400,	397,	256,	254,	123,	120,	51,	48,	57,	54,	128,	126,	247,	244,
	371,	368,	478,	475,	537,	534,	559,	557,	552,	549,	531,	528,	528,	525,	541,	538,
	574,	571,	628,	625,	678,	676,	716,	713,	717,	715,	690,	687,	643,	640,	602,	599,
	586,	582,	609,	607,	669,	667,	753,	752,	825,	823,	852,	850,	837,	835,	780,	778,
	672,	670,	539,	537,	407,	405,	300,	297,	235,	232,	219,	217,	242,	239,	287,	284,
	338,	335,	378,	376,	403,	400,	399,	397,	388,	385,	399,	397,	446,	443,	518,	515,
	616,	614,	726,	723,	823,	821,	868,	866,	863,	861,	833,	831,	787,	785,	731,	728,
	667,	665,	620,	617,	599,	597,	596,	593,	581,	579,	566,	564,	539,	537,	517,	515,
	477,	475,	451,	449,	436,	433,	428,	426,	400,	398,	372,	369,	335,	333,	299,	296,
	284,	282,	310,	307,	370,	367,	468,	465,	576,	574,	684,	682,	779,	776,	829,	827,
	835,	833,	802,	800,	747,	745,	683,	681,	640,	638,	639,	637,	662,	660,	695,	693,
	708,	706,	687,	685,	617,	615,	503,	501,	365,	362,	226,	224,	115,	112,	56,	54,
	62,	60,	119,	116,	197,	195,	268,	265,	315,	312,	321,	318,	307,	303,	278,	275,
	261,	258,	267,	264,	305,	302,	367,	363,	437,	433,	506,	502,	558,	555,	578,	574,
	573,	570,	564,	561,	575,	572,	597,	593,	635,	632,	703,	700,	780,	776,	839,	837,
	864,	862,	835,	832,	756,	753,	627,	625,	484,	481,	352,	349,	252,	248,	183,	179,
	168,	164,	182,	178,	192,	188,	200,	196,	193,	189,	189,	185,	176,	172,	182,	178,
	219,	215,	293,	289,	397,	393,	516,	512,	629,	625,	721,	717,	770,	766,	779,	775,
	764,	760,	739,	735,	718,	715,	705,	702,	693,	691,	690,	688,	697,	694,	685,	683,
	659,	656,	629,	626,	591,	588,	546,	544,	511,	508,	487,	484,	465,	462,	432,	429,
	387,	384,	351,	348,	313,	310,	303,	300,	319,	316,	392,	389,	491,	487,	606,	602,
	717,	714,	811,	808,	867,	864,	872,	869,	844,	841,	805,	803,	769,	766,	749,	747,
	768,	765,	800,	798,	831,	829,	831,	829,	791,	789,	718,	716,	616,	614,	490,	488,
	388,	386,	303,	300,	263,	261,	274,	271,	330,	327,	400,	397,	454,	452,	490,	487,
	483,	480,	463,	460,	439,	437,	427,	424,	438,	436,	474,	471,	525,	522,	576,	574,
	625,	622,	658,	656,	684,	682,	713,	710,	736,	734,	773,	771,	815,	812,	856,	854,
	889,	888,	894,	892,	870,	868,	805,	803,	702,	700,	577,	575,	456,	454,	351,	349,
	267,	265,	220,	218,	199,	196,	193,	190,	202,	200,	204,	201,	206,	204,	211,	208,
	239,	235,	282,	279,	367,	364,	465,	462,	580,	577,	690,	687,	773,	770,	815,	812,
	831,	829,	809,	806,	788,	785,	763,	760,	746,	743,	734,	732,	726,	724,	729,	726,
	710,	708,	676,	674,	606,	604,	538,	536,	465,	463,	392,	390,	335,	332,	292,	289,
	262,	259,	226,	223,	206,	203,	191,	188,	189,	185,	208,	205,	253,	249,	334,	331,
	434,	431,	535,	532,	633,	631,	697,	695,	726,	723,	724,	722,	706,	704,	676,	674,
	661,	659,	659,	657,	685,	682,	693,	691,	700,	697,	671,	669,	604,	602,	493,	490,
	381,	379,	277,	274,	187,	183,	129,	126,	106,	103,	115,	112,	147,	144,	177,	173,
	198,	194,	199,	195,	204,	200,	220,	217,	234,	230,	259,	255,	309,	306,	377,	373,
	446,	442,	521,	517,	589,	585,	656,	652,	718,	714,	771,	768,	824,	821,	873,	869,
	906,	903,	912,	909,	892,	888,	829,	826,	742,	739,	627,	624,	518,	515,	421,	417,
	344,	340,	289,	286,	262,	258,	239,	236,	217,	214,	193,	189,	161,	157,	137,	133,
	135,	131,	172,	168,	242,	238,	343,	339,	473,	470,	610,	606,	720,	717,	791,	788,
	833,	830,	824,	820,	803,	800,	785,	782,	782,	779,	794,	791,	820,	817,	844,	841,
	847,	844,	827,	824,	775,	772,	700,	698,	616,	612,	527,	525,	452,	449,	408,	405,
	383,	380,	372,	369,	358,	355,	349,	347,	345,	342,	351,	348,	380,	377,	429,	426,
	495,	492,	567,	564,	646,	643,	709,	707,	753,	750,	756,	754,	742,	739,	725,	723,
	717,	714,	729,	727,	763,	761,	809,	807,	854,	851,	874,	872,	855,	853,	791,	789,
	698,	696,	581,	579,	467,	465,	371,	369,	314,	312,	298,	296,	296,	294,	313,	311,
	342,	340,	363,	360,	376,	373,	386,	384,	399,	396,	411,	408,	427,	424,	456,	453,
	499,	497,	559,	556,	638,	636,	734,	732,	826,	824,	898,	896,	940,	939,	955,	953,
	917,	916,	854,	852,	759,	757,	657,	655,	560,	558,	481,	479,	427,	424,	398,	396,
	372,	370,	363,	360,	343,	341,	310,	308,	255,	253,	200,	198,	152,	149,	135,	132,
	162,	159,	239,	236,	345,	341,	478,	475,	606,	604,	712,	709,	779,	777,	800,	798,
	799,	796,	770,	768,	753,	751,	749,	746,	764,	762,	794,	792,	841,	839,	874,	872,
	868,	867,	842,	840,	788,	786,	704,	702,	610,	609,	517,	515,	433,	432,	375,	373,
	339,	336,	321,	319,	323,	321,	342,	339,	357,	355,	375,	373,	411,	408,	452,	450,
	492,	489,	534,	532,	562,	560,	575,	573,	564,	562,	556,	553,	554,	552,	557,	554,
	575,	572,	613,	610,	657,	655,	685,	683,	696,	693,	667,	665,	606,	603,	521,	519,
	423,	421,	334,	331,	257,	254,	195,	192,	164,	161,	164,	161,	190,	187,	236,	233,
	289,	285,	355,	352,	412,	409,	470,	467,	516,	512,	565,	562,	611,	607,	647,	644,
	662,	659,	645,	642,	612,	609,	550,	547,	478,	475,	403,	400,	342,	339,	298,	295,
	278,	275,	277,	274,	297,	294,	324,	321,	351,	348,	373,	369,	376,	372,	373,	369,
	365,	361,	354,	349,	337,	332,	322,	318,	311,	307,	308,	304,	309,	305,	323,	319,
	351,	346,	399,	395,	459,	455,	519,	515,	577,	572,	624,	620,	656,	652,	673,	669,
	681,	676,	678,	675,	673,	670,	666,	662,	662,	659,	634,	631,	605,	601,	555,	551,
	517,	514,	477,	473,	449,	446,	436,	432,	439,	435,	464,	460,	507,	504,	556,	553,
	599,	596,	622,	619,	618,	614,	591,	587,	555,	552,	504,	501,	478,	474,	476,	472,
	498,	494,	534,	531,	568,	564,	569,	565,	536,	532,	471,	468,	400,	397,	339,	335,
	298,	294,	295,	291,	312,	308,	347,	343,	400,	396,	459,	456,	506,	503,	536,	532,
	546,	542,	555,	552,	552,	549,	550,	547,	544,	541,	544,	541,	546,	543,	550,	546,
	545,	541,	532,	528,	518,	515,	501,	498,	488,	484,	493,	490,	506,	503,	524,	520,
	552,	548,	580,	577,	597,	594,	591,	588,	562,	559,	513,	511,	445,	442,	385,	382,
	344,	341,	330,	326,	361,	357,	452,	449,	582,	579,	733,	730,	866,	863,	961,	958,
	1015,	1012,	1018,	1015,	973,	970,	887,	885,	779,	776,	687,	684,	606,	603,	554,	552,
	537,	534,	534,	532,	525,	523,	497,	495,	454,	451,	388,	385,	321,	318,	286,	284,
	273,	270,	296,	293,	351,	349,	438,	435,	531,	528,	615,	613,	678,	675,	707,	705,
	714,	712,	685,	683,	644,	642,	611,	609,	605,	603,	617,	614,	644,	642,	684,	682,
	713,	711,	724,	723,	709,	707,	679,	678,	644,	642,	600,	598,	564,	561,	523,	521,
	482,	480,	429,	427,	388,	386,	347,	345,	326,	324,	327,	325,	359,	357,	425,	423,
	509,	507,	597,	595,	663,	662,	695,	693,	702,	699,	665,	662,	595,	593,	527,	525,
	474,	472,	463,	461,	497,	495,	571,	569,	643,	642,	695,	693,	692,	690,	635,	633,
	531,	528,	402,	399,	279,	276,	185,	183,	169,	166,	207,	204,	278,	275,	381,	379,
	472,	469,	538,	536,	566,	564,	561,	558,	548,	546,	532,	529,	510,	508,	495,	492,
	490,	488,	486,	483,	481,	478,	476,	473,	474,	471,	497,	495,	548,	545,	630,	627,
	744,	742,	851,	848,	946,	944,	1010,	1008,	1017,	1015,	971,	969,	862,	859,	715,	713,
	562,	561,	428,	426,	323,	321,	267,	265,	246,	244,	232,	230,	193,	190,	136,	134,
	54,	52,	0,	0,	0,	0,	0,	0,	61,	58,	192,	188,	360,	356,	533,	530,
	692,	689,	811,	808,	869,	867,	875,	871,	809,	806,	705,	701,	636,	633,	598,	595,
	607,	605,	641,	638,	686,	683,	729,	726,	747,	744,	734,	732,	700,	697,	664,	662,
	629,	626,	571,	569,	510,	507,	436,	434,	354,	351,	269,	266,	205,	202,	169,	165,
	181,	178,	260,	257,	379,	376,	509,	506,	642,	640,	756,	753,	814,	811,	822,	819,
	782,	779,	733,	731,	683,	680,	640,	637,	628,	626,	672,	669,	760,	757,	827,	826,
	852,	850,	819,	817,	723,	720,	566,	564,	383,	381,	214,	212,	103,	101,	66,	64,
	95,	92,	183,	180,	300,	297,	410,	407,	480,	477,	502,	500,	488,	485,	467,	464,
	464,	461,	482,	479,	521,	518,	577,	575,	625,	623,	658,	655,	656,	653,	634,	631,
	575,	573,	525,	522,	528,	525,	585,	582,	686,	683,	799,	797,	908,	906,	985,	983,
